--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1571): Entered the Android system server!
I/SystemServer( 1571): Waiting for installd to be ready.
I/SystemServer( 1571): Enabled StrictMode logging for WM Looper
I/Installer( 1571): connecting...
I/SystemServer( 1571): Power Manager
I/SystemServer( 1571): Activity Manager
I/ActivityManager( 1571): Memory class: 384
W/BatteryStatsImpl( 1571): Couldn't get kernel wake lock stats
I/AppOps  ( 1571): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1571): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1571): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1571): Display Manager
I/ActivityManager( 1571): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1571): Telephony Registry
I/SystemServer( 1571): Scheduling Policy
I/DisplayManagerService( 1571): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1571): Package Manager
W/FileUtils( 1571): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/BackupManagerService( 1571): dataChanged but no participant pkg='com.android.providers.settings' uid=10022
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Start proc com.google.android.play.games for broadcast com.google.android.play.games/com.google.android.libraries.notifications.entrypoints.timezonechanged.TimezoneChangedReceiver: pid=2530 uid=10043 gids={50043, 3003}
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Start proc com.google.android.gms.ui for service com.google.android.gms/.chimera.UiIntentOperationService: pid=2543 uid=10007 gids={50007, 3003, 1007, 1028, 1015, 3002, 3001, 3007, 2001, 3006}
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/aut.apk
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/ActivityManager( 1571): Unable to start service Intent { act=com.google.android.gms.instantapps.START pkg=com.google.android.gms } U=0: not found
W/ActivityManager( 1571): Unbind failed: could not find connection for android.os.BinderProxy@9d79ad08
D/ConnectivityService( 1571): [CheckMp] isMobileOk: X result=1
D/ConnectivityService( 1571): [CheckMp] onPostExecute: result=1
D/ConnectivityService( 1571): CheckMp.onComplete: result=1
D/ConnectivityService( 1571): CheckMp.onComplete: ignore, connected or no connection
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/aut.apk
I/PackageManager( 1571): Copying native libraries to /data/app-lib/vmdl764446208
W/BroadcastQueue( 1571): Permission Denial: broadcasting Intent { act=android.appwidget.action.APPWIDGET_UPDATE_OPTIONS flg=0x10 cmp=com.android.settings/.widget.SettingsAppWidgetProvider (has extras) } from android (pid=1964, uid=10009) is not exported from uid 1000 due to receiver com.android.settings/.widget.SettingsAppWidgetProvider
I/ActivityManager( 1571): Start proc com.android.dialer for broadcast com.android.dialer/.calllog.CallLogReceiver: pid=2627 uid=10004 gids={50004, 3003, 1028, 1015}
I/CertBlacklister( 1571): Certificate blacklist changed, updating...
I/CertBlacklister( 1571): Certificate blacklist updated
I/CertBlacklister( 1571): Certificate blacklist changed, updating...
I/CertBlacklister( 1571): Certificate blacklist updated
I/ActivityManager( 1571): Force stopping fr.odrevet.kingdomino_score_count appid=10058 user=-1: update pkg
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Delay finish: com.android.dialer/.calllog.CallLogReceiver
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Resuming delayed broadcast
D/BackupManagerService( 1571): Received broadcast Intent { act=android.intent.action.PACKAGE_ADDED dat=package:fr.odrevet.kingdomino_score_count flg=0x4000010 (has extras) }
V/BackupManagerService( 1571): addPackageParticipantsLocked: #1
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
V/WiredAccessoryManager( 1571): init()
I/PowerManagerService( 1571): Boot animation finished.
I/BootReceiver( 1571): Copying audit failures to DropBox
I/BootReceiver( 1571): Checking for fsck errors
I/ActivityManager( 1571): Delay finish: com.android.providers.downloads/.DownloadReceiver
I/ActivityManager( 1571): Resuming delayed broadcast
I/SystemUpdateService( 1830): cancelUpdate (empty URL)
I/ActivityManager( 1571): Start proc com.android.mms for broadcast com.android.mms/.transaction.MmsSystemEventReceiver: pid=2671 uid=10010 gids={50010, 3003, 1028, 1015}
I/SystemUpdateService( 1830): cancelUpdate (empty URL)
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/ripper.apk
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/ripper.apk
I/PackageManager( 1571): Copying native libraries to /data/app-lib/vmdl-1757894091
I/PackageParser( 1571): it.unina.android.ripper: compat added android.permission.WRITE_EXTERNAL_STORAGE android.permission.READ_PHONE_STATE
D/CountryDetector( 1571): The first listener is added
I/ActivityManager( 1571): Delay finish: com.android.mms/.transaction.MmsSystemEventReceiver
I/ActivityManager( 1571): Resuming delayed broadcast
I/ActivityManager( 1571): Delay finish: com.android.mms/.transaction.SmsReceiver
I/ActivityManager( 1571): Resuming delayed broadcast
I/ActivityManager( 1571): Force stopping it.unina.android.ripper appid=10059 user=-1: update pkg
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/BackupManagerService( 1571): Received broadcast Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 (has extras) }
V/BackupManagerService( 1571): addPackageParticipantsLocked: #1
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Delay finish: com.google.android.googlequicksearchbox/com.google.android.searchcommon.StartUpReceiver
I/ActivityManager( 1571): Force stopping fr.odrevet.kingdomino_score_count appid=10058 user=0: start instr
I/ActivityManager( 1571): Start proc fr.odrevet.kingdomino_score_count for added application fr.odrevet.kingdomino_score_count: pid=2763 uid=10058 gids={50058}
I/ActivityManager( 1571): START u0 {act=android.intent.action.MAIN flg=0x10000000 cmp=fr.odrevet.kingdomino_score_count/.MainActivity} from pid 2763
E/AndroidRuntime( 2763): FATAL EXCEPTION: main
E/AndroidRuntime( 2763): Process: fr.odrevet.kingdomino_score_count, PID: 2763
E/AndroidRuntime( 2763): java.lang.RuntimeException: Unable to start activity ComponentInfo{fr.odrevet.kingdomino_score_count/fr.odrevet.kingdomino_score_count.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/system/framework/android.test.runner.jar", zip file "/data/app/it.unina.android.ripper-1.apk", zip file "/data/app/fr.odrevet.kingdomino_score_count-1.apk"],nativeLibraryDirectories=[/data/app-lib/it.unina.android.ripper-1, /data/app-lib/fr.odrevet.kingdomino_score_count-1, /vendor/lib, /system/lib]]]: findLibrary returned null
E/AndroidRuntime( 2763): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
E/AndroidRuntime( 2763): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
E/AndroidRuntime( 2763): 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
E/AndroidRuntime( 2763): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
E/AndroidRuntime( 2763): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/AndroidRuntime( 2763): 	at android.os.Looper.loop(Looper.java:136)
E/AndroidRuntime( 2763): 	at android.app.ActivityThread.main(ActivityThread.java:5017)
E/AndroidRuntime( 2763): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime( 2763): 	at java.lang.reflect.Method.invoke(Method.java:515)
E/AndroidRuntime( 2763): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
E/AndroidRuntime( 2763): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
E/AndroidRuntime( 2763): 	at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime( 2763): Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/system/framework/android.test.runner.jar", zip file "/data/app/it.unina.android.ripper-1.apk", zip file "/data/app/fr.odrevet.kingdomino_score_count-1.apk"],nativeLibraryDirectories=[/data/app-lib/it.unina.android.ripper-1, /data/app-lib/fr.odrevet.kingdomino_score_count-1, /vendor/lib, /system/lib]]]: findLibrary returned null
E/AndroidRuntime( 2763): 	at io.flutter.embedding.engine.g.c.a()
E/AndroidRuntime( 2763): 	at io.flutter.embedding.engine.a.<init>()
E/AndroidRuntime( 2763): 	at io.flutter.embedding.engine.a.<init>()
E/AndroidRuntime( 2763): 	at io.flutter.embedding.android.f.o()
E/AndroidRuntime( 2763): 	at io.flutter.embedding.android.f.a()
E/AndroidRuntime( 2763): 	at io.flutter.embedding.android.e.onCreate()
E/AndroidRuntime( 2763): 	at android.app.Activity.performCreate(Activity.java:5231)
E/AndroidRuntime( 2763): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
E/AndroidRuntime( 2763): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
E/AndroidRuntime( 2763): 	... 11 more
E/AndroidRuntime( 2763): Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/system/framework/android.test.runner.jar", zip file "/data/app/it.unina.android.ripper-1.apk", zip file "/data/app/fr.odrevet.kingdomino_score_count-1.apk"],nativeLibraryDirectories=[/data/app-lib/it.unina.android.ripper-1, /data/app-lib/fr.odrevet.kingdomino_score_count-1, /vendor/lib, /system/lib]]]: findLibrary returned null
E/AndroidRuntime( 2763): 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
E/AndroidRuntime( 2763): 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
E/AndroidRuntime( 2763): 	... 20 more
E/AndroidRuntime( 2763): Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/system/framework/android.test.runner.jar", zip file "/data/app/it.unina.android.ripper-1.apk", zip file "/data/app/fr.odrevet.kingdomino_score_count-1.apk"],nativeLibraryDirectories=[/data/app-lib/it.unina.android.ripper-1, /data/app-lib/fr.odrevet.kingdomino_score_count-1, /vendor/lib, /system/lib]]]: findLibrary returned null
E/AndroidRuntime( 2763): 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
E/AndroidRuntime( 2763): 	at java.lang.System.loadLibrary(System.java:526)
E/AndroidRuntime( 2763): 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
E/AndroidRuntime( 2763): 	at io.flutter.embedding.engine.g.c$a.call()
E/AndroidRuntime( 2763): 	at io.flutter.embedding.engine.g.c$a.call()
E/AndroidRuntime( 2763): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
E/AndroidRuntime( 2763): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
E/AndroidRuntime( 2763): 	at java.util.concurrent.ThreadPoolExecu
W/ActivityManager( 1571): Error in app fr.odrevet.kingdomino_score_count running instrumentation ComponentInfo{it.unina.android.ripper/android.test.InstrumentationTestRunner}:
W/ActivityManager( 1571):   java.lang.UnsatisfiedLinkError
W/ActivityManager( 1571):   java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/system/framework/android.test.runner.jar", zip file "/data/app/it.unina.android.ripper-1.apk", zip file "/data/app/fr.odrevet.kingdomino_score_count-1.apk"],nativeLibraryDirectories=[/data/app-lib/it.unina.android.ripper-1, /data/app-lib/fr.odrevet.kingdomino_score_count-1, /vendor/lib, /system/lib]]]: findLibrary returned null
I/ActivityManager( 1571): Force stopping fr.odrevet.kingdomino_score_count appid=10058 user=0: finished inst
I/ActivityManager( 1571): Killing 2763:fr.odrevet.kingdomino_score_count/u0a58 (adj 0): stop fr.odrevet.kingdomino_score_count
I/ActivityManager( 1571):   Force finishing activity ActivityRecord{9d16acc8 u0 fr.odrevet.kingdomino_score_count/.MainActivity t4}
W/InputMethodManagerService( 1571): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@9d8c02e0 attribute=null, token = android.os.BinderProxy@9d4d55d0
I/ActivityManager( 1571): Start proc com.google.android.gms.unstable for service com.google.android.gms/.droidguard.DroidGuardService: pid=2821 uid=10007 gids={50007, 3003, 1007, 1028, 1015, 3002, 3001, 3007, 2001, 3006}
I/ActivityManager( 1571): Resuming delayed broadcast
I/ActivityManager( 1571): Delay finish: com.google.android.calendar/com.android.calendar.alerts.AlertReceiver
W/ActivityManager( 1571): Unable to start service Intent { act=com.google.android.gms.nearby.discovery:ACTION_INIT_MESSAGES_PATH cmp=com.google.android.gms/.nearby.discovery.service.DiscoveryService } U=0: not found
I/ActivityManager( 1571): Resuming delayed broadcast
D/ConnectivityService( 1571): handleInetConditionHoldEnd: net=0, condition=0, published condition=0
I/ActivityManager( 1571): Delay finish: com.android.email/.service.EmailUpgradeBroadcastReceiver
I/ActivityManager( 1571): Resuming delayed broadcast
I/ActivityManager( 1571): Delay finish: com.android.email/.service.EmailBroadcastReceiver
